Mã_Khách_Hàng,ProductKey,ChannelKey,MarketingKey,Thời_Gian_Mua_Date,Ý_Định_Mua,Số_Tiền_Mua,Tần_Suất_Mua,Trung_Thành_Thương_Hiệu,Đánh_Giá_Sản_Phẩm,Thời_Gian_Tìm_Hiểu_Sản_Phẩm,Tỷ_Lệ_Trả_Hàng,Mức_Độ_Hài_Lòng,Thời_Gian_Ra_Quyết_Định
01-799-2615,5,42,85,2024-07-28,Wants-based,64.5,7,3,4,1.0,1,7,13
82-133-0444,20,30,24,2024-02-02,Wants-based,436.57,4,5,3,1.0,2,10,3
43-920-9499,2,4,183,2024-09-26,Planned,364.48,2,3,3,0.2,2,5,13
17-551-9779,22,16,200,2024-04-04,Need-based,221.88,12,1,4,2.0,1,6,9
49-037-2300,21,23,220,2024-10-22,Need-based,278.21,3,5,1,2.0,0,7,14
95-876-9757,19,7,90,2024-07-12,Impulsive,344.43,7,3,5,0.0,2,4,5
47-947-4888,16,2,177,2024-06-30,Impulsive,326.08,11,4,3,2.0,2,6,8
83-003-2165,1,43,170,2024-04-02,Need-based,437.97,8,4,2,0.0,0,7,12
27-619-9264,13,45,95,2024-02-16,Planned,391.87,3,1,4,2.0,0,2,6
49-476-1729,23,9,83,2024-01-31,Planned,333.41,3,2,5,1.0,1,6,3
64-803-7087,20,13,88,2024-10-09,Impulsive,251.54,9,5,1,0.0,2,10,1
01-925-4021,14,29,140,2024-04-09,Need-based,292.08,7,3,2,1.0,2,9,11
51-116-5937,23,41,239,2024-05-16,Impulsive,204.29,11,5,4,0.0,2,1,12
72-454-2741,13,7,8,2024-10-22,Impulsive,258.68,4,4,2,1.0,0,9,9
96-484-1000,1,10,52,2024-11-08,Need-based,258.02,2,3,2,1.0,2,4,13
07-834-3350,1,30,243,2024-09-01,Wants-based,181.87,12,4,1,1.0,2,4,11
11-802-5604,20,11,219,2024-05-17,Impulsive,81.18,8,4,5,1.0,2,3,3
41-750-4105,6,12,19,2024-05-19,Need-based,382.94,8,1,3,0.0,0,6,3
31-491-8457,22,33,234,2024-01-25,Wants-based,402.82,7,4,5,0.0,2,2,13
86-257-9581,1,29,165,2024-03-08,Wants-based,497.76,2,1,2,2.0,2,3,4
22-981-6595,5,28,88,2024-07-13,Need-based,227.58,5,4,2,1.0,0,1,11
54-002-5845,14,15,4,2024-11-21,Impulsive,263.57,2,2,3,0.0,1,9,8
31-927-7787,16,2,53,2024-03-31,Need-based,422.09,3,4,1,1.0,0,9,7
46-098-9737,1,2,53,2024-04-28,Impulsive,411.83,2,2,3,2.0,1,3,10
27-017-7173,15,31,183,2024-07-09,Planned,242.65,3,5,3,0.2,2,8,9
53-102-9949,7,15,215,2024-09-22,Planned,298.93,6,5,2,0.2,2,1,2
02-676-9312,8,3,130,2024-04-04,Need-based,191.21,7,5,4,1.0,2,6,13
28-969-7540,14,13,48,2024-06-20,Impulsive,136.67,3,3,1,1.0,0,2,1
30-083-9565,7,37,136,2024-03-22,Impulsive,324.11,11,3,3,2.0,0,2,7
30-975-0306,10,19,231,2024-04-06,Planned,105.64,6,1,3,0.0,2,1,12
14-364-4904,14,7,207,2024-05-20,Need-based,295.6,10,1,2,1.0,0,9,5
08-652-2085,10,21,125,2024-04-09,Need-based,227.03,9,4,4,2.0,2,7,4
67-037-2087,12,31,180,2024-12-04,Planned,485.77,10,1,2,0.0,2,6,6
09-737-8354,10,10,273,2024-05-27,Need-based,173.43,4,3,3,0.0,2,1,14
12-417-5609,16,11,268,2024-07-01,Planned,462.96,2,4,2,0.0,2,6,3
25-096-6830,8,43,59,2024-08-15,Impulsive,203.13,10,4,3,2.0,1,5,6
91-558-5922,17,21,47,2024-01-19,Wants-based,443.11,9,1,2,1.0,0,10,1
25-560-4506,19,36,274,2024-09-18,Wants-based,254.83,2,1,2,1.0,1,2,1
33-609-0598,9,35,161,2024-06-17,Planned,336.89,4,2,1,2.0,1,7,9
45-337-1798,16,32,182,2024-07-26,Wants-based,337.17,8,5,5,0.0,1,6,3
34-265-8558,2,45,54,2024-03-11,Planned,429.24,2,2,2,2.0,0,3,13
67-323-7406,14,34,187,2024-09-27,Need-based,197.7,7,3,5,2.0,1,6,9
40-149-8247,4,2,88,2024-09-05,Impulsive,336.96,2,5,2,2.0,0,7,7
37-361-8691,13,1,115,2024-12-22,Wants-based,489.81,11,3,2,1.0,0,1,3
17-763-9416,15,39,235,2024-10-29,Planned,455.55,8,4,4,1.0,0,6,10
56-453-8263,8,43,197,2024-06-06,Need-based,266.61,3,3,1,1.0,2,8,7
19-560-0717,23,31,250,2024-04-12,Impulsive,460.88,5,3,4,2.0,2,4,2
40-199-1803,19,42,162,2024-12-21,Impulsive,361.4,2,2,5,1.0,0,5,7
09-332-0236,16,1,243,2024-12-25,Need-based,51.86,4,3,5,0.2,2,6,6
83-982-5300,3,34,178,2024-12-01,Need-based,310.16,5,5,3,1.0,0,4,14
46-662-1571,13,45,75,2024-03-31,Need-based,300.73,8,4,2,1.0,2,9,10
20-699-9217,13,3,126,2024-10-12,Impulsive,356.87,12,1,4,0.0,1,9,10
26-150-0209,21,14,189,2024-12-25,Impulsive,82.37,6,1,1,1.0,0,4,2
94-985-5336,21,15,271,2024-01-11,Planned,372.6,3,4,5,1.0,2,6,10
97-715-3606,10,24,168,2024-07-29,Need-based,78.32,9,2,4,2.0,2,10,7
02-100-4320,16,9,7,2024-01-11,Wants-based,71.72,12,3,5,1.0,2,5,13
16-070-0138,9,42,57,2024-07-30,Planned,241.1,12,1,5,2.0,2,2,8
82-474-5074,23,30,275,2024-07-28,Wants-based,96.86,9,5,5,0.0,2,10,7
36-444-5336,2,40,123,2024-11-11,Impulsive,276.25,11,2,1,2.0,2,4,8
54-680-5344,3,44,84,2024-10-25,Planned,318.45,10,2,1,2.0,2,4,5
16-364-8096,10,11,172,2024-09-20,Impulsive,117.03,6,3,2,0.0,2,9,5
62-644-8183,17,26,58,2024-10-22,Planned,490.41,7,3,5,1.0,1,10,5
59-971-0799,19,12,30,2024-09-09,Need-based,476.42,7,1,1,1.0,0,2,2
64-031-2046,22,23,88,2024-07-17,Wants-based,392.27,5,4,5,1.0,0,2,7
87-079-0237,12,6,276,2024-05-12,Impulsive,207.24,9,2,2,0.0,0,6,3
78-091-8662,1,37,229,2024-10-11,Planned,141.63,3,4,1,1.0,1,8,11
62-720-2922,4,37,246,2024-06-23,Impulsive,244.47,5,3,4,1.0,1,5,4
47-528-3961,1,7,11,2024-08-23,Need-based,251.63,9,3,1,0.0,0,2,10
21-808-2293,17,24,157,2024-02-15,Impulsive,431.78,12,1,3,1.0,1,8,7
22-022-9256,24,26,183,2024-01-10,Impulsive,303.09,2,2,5,1.0,2,9,11
96-772-7220,23,1,184,2024-11-18,Need-based,341.24,9,5,5,2.0,1,3,4
25-866-7286,14,22,247,2024-05-10,Planned,211.39,10,4,5,1.0,0,1,1
72-694-4159,14,18,75,2024-09-18,Impulsive,379.21,9,1,5,1.0,1,1,1
10-079-8237,8,27,164,2024-04-14,Planned,309.53,8,2,1,1.0,2,6,5
47-460-8015,6,22,156,2024-03-06,Impulsive,359.45,6,4,1,2.0,1,8,11
06-061-0023,12,21,258,2024-04-19,Planned,479.62,8,3,1,2.0,1,3,10
80-487-2550,14,14,59,2024-02-29,Impulsive,208.6,2,5,1,2.0,0,5,3
23-617-2637,15,34,120,2024-01-22,Need-based,180.21,2,5,5,0.0,1,1,14
60-005-5187,14,30,2,2024-01-18,Wants-based,197.9,3,2,1,2.0,0,8,14
24-371-5870,4,26,98,2024-09-30,Planned,362.3,7,4,2,0.2,0,4,6
02-055-8248,19,34,225,2024-04-27,Impulsive,159.53,11,3,4,2.0,0,3,7
54-238-5459,24,40,252,2024-03-10,Wants-based,149.52,9,2,5,1.0,0,6,8
85-922-0190,17,13,262,2024-10-12,Wants-based,206.32,5,3,3,1.0,0,4,12
48-271-1908,16,33,277,2024-05-21,Need-based,308.58,11,2,5,2.0,0,7,12
46-978-3874,20,33,218,2024-01-10,Impulsive,91.34,5,2,1,1.0,0,1,6
53-595-7635,9,4,130,2024-05-07,Need-based,455.44,7,4,2,1.0,2,3,3
08-185-6608,16,7,48,2024-01-22,Planned,468.16,8,3,5,1.0,1,5,2
20-562-2569,8,9,193,2024-07-07,Need-based,463.67,5,2,4,0.3,2,4,5
41-366-4205,1,31,160,2024-03-28,Wants-based,69.78,9,4,3,2.0,0,6,9
77-241-7621,2,36,52,2024-03-11,Wants-based,453.37,10,1,1,2.0,0,6,9
53-091-2176,16,8,67,2024-03-30,Impulsive,106.15,12,4,4,0.3,0,5,8
48-203-9118,11,26,210,2024-12-08,Planned,378.47,6,5,2,0.33,1,10,2
